时间,收盘点位,市值(元),流通市值(元),PE-TTM市值加权,PE-TTM 分位点,PE-TTM 80%分位点,PE-TTM 50%分位点,PE-TTM 20%分位点
2021-06-28,5251.76,51805808384099.01,40124030578142,14.8531,0.6343,19.3385,13.6366,11.1835
2021-06-25,5239.97,51793843861159.97,40072587505151,14.8496,0.6339,19.3602,13.6365,11.1814
2021-06-24,5155.97,51029930458431.21,39488343835925,14.6306,0.6156,19.3602,13.6353,11.1814
2021-06-23,5147.39,50918309897053.76,39384161814493,14.5986,0.614,19.3602,13.6341,11.1814
2021-06-22,5122.16,50760305421378.37,39270885863461,14.5533,0.6093,19.3602,13.6337,11.1814
2021-06-21,5090.39,50432083556207.44,38985959649707,14.4592,0.6003,19.3602,13.6333,11.1814
2021-06-18,5102.47,50551818713576.65,38997932021522,14.4935,0.6035,19.3656,13.6327,11.1805
2021-06-17,5101.89,50573062807567.61,39045014125604,14.4996,0.6044,19.3656,13.6322,11.1805
2021-06-16,5080.49,50500204296347.86,39003863379146,14.4787,0.602,19.3656,13.6316,11.1805
2021-06-15,5166.56,51174050628703.04,39531909625852,14.6719,0.6213,19.3656,13.631,11.1805
2021-06-11,5224.7,50335665420236.3,39245523402721,14.3474,0.5889,19.3656,13.6288,11.1805
2021-06-10,5271.47,50690804559339.87,39555584565436,14.4486,0.5994,19.3682,13.6265,11.177
2021-06-09,5236.45,50433265608652.22,39335349486499,14.3752,0.5925,19.3682,13.6251,11.177
2021-06-08,5232.12,50363943322068.97,39258340917323,14.3554,0.5903,19.3682,13.6236,11.177
2021-06-07,5277.63,50688053071301.02,39574269894209,14.4478,0.5989,19.3682,13.6232,11.177
2021-06-04,5282.28,50704901217743.77,39595514643492,14.4526,0.5995,19.3682,13.6228,11.177
2021-06-03,5255.29,50490082999174.58,39405383438794,14.3914,0.5941,19.4069,13.6206,11.1763
2021-06-02,5289.97,50770156416894.625,39588060111689,14.4712,0.6014,19.4069,13.6183,11.1763
2021-06-01,5341.68,51158342338068.4,39887661704598,14.5818,0.6112,19.4069,13.6172,11.1763
2021-05-31,5331.57,51071820231337.93,39825301585284,14.5572,0.6086,19.4069,13.6161,11.1763
2021-05-28,5321.09,51093675986654.375,39816834847935,14.5634,0.6092,19.4069,13.6156,11.1763
2021-05-27,5338.23,51197507145060.46,39923980459754,14.593,0.6119,19.4685,13.6152,11.1761
2021-05-26,5320.59,51077580311847.45,39815172129262,14.5588,0.609,19.4685,13.6146,11.1761
2021-05-25,5318.48,51012819587109.27,39784996082929,14.5404,0.6082,19.4685,13.6141,11.1761
2021-05-24,5155.59,49589338787445.65,38631714581137,14.1346,0.5672,19.4685,13.614,11.1761
2021-05-21,5134.15,49423551013172.95,38467963500666,14.0874,0.5572,19.4685,13.614,11.1761
2021-05-20,5186.41,49869589527655.3,38815402588683,14.2145,0.5762,19.5119,13.6137,11.1751
2021-05-19,5172.27,49778876695547.25,38742095048173,14.1887,0.5735,19.5119,13.6133,11.1751
2021-05-18,5187.6,49974218811616.33,38897585569163,14.2443,0.5793,19.5119,13.6098,11.1751
2021-05-17,5184.99,49898095702608.07,38828042683142,14.2226,0.5772,19.5119,13.6064,11.1751
2021-05-14,5110.59,49318982339609.4,38308613340762,14.0576,0.5512,19.5119,13.606,11.1751
2021-05-13,4992.97,48301165595163.62,37518078519984,13.7675,0.5194,19.5287,13.6057,11.1737
2021-05-12,5044.55,48751692476974.19,37843935055497,13.8959,0.5339,19.5287,13.6049,11.1737
2021-05-11,5023.06,48501190587453.625,37646012129020,13.8245,0.5269,19.5287,13.604,11.1737
2021-05-10,4992.42,48253278529945.09,37397963734181,13.7538,0.5188,19.5287,13.6029,11.1737
2021-05-07,4996.05,48187847955661.98,37301141711580,13.7352,0.5164,19.5287,13.6018,11.1737
2021-05-06,5061.12,48596819376045.47,37668213446358,13.8517,0.5293,19.5785,13.5995,11.1721
2021-04-30,5123.49,49023500623622.6,37997377771307,13.9733,0.5394,19.5785,13.5973,11.1721
2021-04-29,5164.17,49546784947681.34,38326259412656,14.4135,0.5954,19.5785,13.596,11.1721
2021-04-28,5119.24,49148889942532.62,38014816218219,14.6339,0.6127,19.5785,13.5947,11.1721
2021-04-27,5090.52,48928988507206.03,37808052791001,14.633,0.6126,19.5785,13.5926,11.1721
2021-04-26,5077.24,48841743885732.24,37708590654193,14.6916,0.6192,19.5868,13.5904,11.1676
2021-04-23,5135.45,49380250542524.14,38121506018483,14.8851,0.6337,19.5868,13.5898,11.1676
2021-04-22,5089.24,49079479777202.38,37832597690995,14.8129,0.6282,19.5868,13.5892,11.1676
2021-04-21,5098.74,49202225898004.73,37918851347314,14.8566,0.6312,19.5868,13.5888,11.1676
2021-04-20,5083.37,49140463120807.73,37855563526601,14.8527,0.6306,19.5868,13.5884,11.1676
2021-04-19,5087.02,49234096694385.52,37898871800028,14.9012,0.6351,19.5927,13.5882,11.1606
2021-04-16,4966.18,48277036363297.43,37116921077297,14.6376,0.615,19.5927,13.5879,11.1606
2021-04-15,4948.97,48048761656389.47,36919367766134,14.7801,0.6262,19.5927,13.5869,11.1606
2021-04-14,4980.63,48344722553470.41,37150760500543,14.8848,0.6333,19.5927,13.5859,11.1606
2021-04-13,4939.64,48068900881281.734,36908711769369,14.7994,0.6273,19.5927,13.5857,11.1606
2021-04-12,4947.75,48157121821689.63,37015033646093,14.8531,0.6308,19.5981,13.5855,11.1588
2021-04-09,5035.34,48776079980098.88,37509491319210,15.0737,0.6476,19.5981,13.5833,11.1588
2021-04-08,5112.21,49424049613677.02,38029272263085,15.274,0.6632,19.5981,13.581,11.1588
2021-04-07,5103.74,49342065561493.01,37964751514538,15.2486,0.6616,19.5981,13.5797,11.1588
2021-04-06,5140.34,49592254398324.67,38203632582348,15.3259,0.669,19.5981,13.5783,11.1588
2021-04-02,5161.56,49730829395912.86,38368284633100,15.3733,0.6735,19.6034,13.5776,11.1579
2021-04-01,5110.78,49381196393588.41,38016530587022,15.2692,0.6631,19.6034,13.5769,11.1579
2021-03-31,5048.36,48935215522491.22,37619131999880,15.1337,0.6543,19.6034,13.5767,11.1579
2021-03-30,5094.73,49222845617457.61,37886018655381,15.4,0.6761,19.6034,13.5765,11.1579
2021-03-29,5046.88,48811752555471.56,37533000844051,15.3184,0.668,19.6034,13.5753,11.1579
2021-03-26,5037.99,48622011447773.43,37382497788897,15.541,0.6919,19.6068,13.5741,11.1568
2021-03-25,4926.35,47726792420770.05,36665365449281,15.2937,0.6658,19.6068,13.5739,11.1568
2021-03-24,4928.69,47768773389873.71,36704270382102,15.3201,0.6686,19.6068,13.5736,11.1568
2021-03-23,5009.25,48467549351931,37235339869005,15.5388,0.6904,19.6068,13.5734,11.1568
2021-03-22,5057.15,48880751929269.69,37561043816098,15.6674,0.705,19.6068,13.5732,11.1568
2021-03-19,5007.09,48410333157151.15,37209032110414,15.5478,0.6931,19.6248,13.573,11.1561
2021-03-18,5141.77,49642243200492.58,38173669360313,15.9484,0.7288,19.6248,13.5729,11.1561
2021-03-17,5100.86,49345664176592.13,37895194192828,15.8574,0.7223,19.6248,13.5724,11.1561
2021-03-16,5079.36,49313029684497.02,37811522189920,15.8496,0.722,19.6248,13.572,11.1561
2021-03-15,5035.54,48880962650942.164,37495583204958,15.7232,0.7119,19.6248,13.571,11.1561
2021-03-12,5146.38,49633432051566.5,38145388780977,15.9806,0.7317,19.6268,13.57,11.1529
2021-03-11,5128.22,49493700274784.84,38004567864178,15.9355,0.7282,19.6268,13.5688,11.1529
2021-03-10,5003.61,48356124843758.59,37127078616768,15.5836,0.6977,19.6268,13.5676,11.1529
2021-03-09,4971,48207770660367.32,36970539443348,15.5358,0.6914,19.6268,13.5666,11.1529
2021-03-08,5080.02,49127442246412.46,37674901995734,15.8322,0.7198,19.6268,13.5657,11.1529
2021-03-05,5262.8,50610907764344.42,38891522067758,16.3102,0.7461,19.6449,13.5638,11.1524
2021-03-04,5280.71,50660934814727.43,38938104003913,16.3271,0.7465,19.6449,13.5619,11.1524
2021-03-03,5452.21,51998092128970.766,40032109909639,16.7581,0.7614,19.6449,13.5605,11.1524
2021-03-02,5349.63,50920833429803.38,39268266354799,16.4109,0.7487,19.6449,13.5592,11.1524
2021-03-01,5418.78,51613538633515.92,39786569929004,16.6367,0.7577,19.6449,13.5588,11.1524
2021-02-26,5336.76,51000125677736.66,39224823533709,16.4389,0.7496,19.6656,13.5585,11.1495
2021-02-25,5469.56,52227697905371.66,40134238893765,16.8346,0.7646,19.6656,13.5583,11.1495
2021-02-24,5437.57,51806339114938.7,39859511408272,16.6988,0.7593,19.6656,13.5581,11.1495
2021-02-23,5579.67,53125110075788.56,40911249442296,17.1239,0.7712,19.6656,13.5579,11.1495
2021-02-22,5597.33,53285800939897.47,41009769460841,17.1757,0.7719,19.6656,13.5577,11.1495
2021-02-19,5778.84,54566403175501.79,42142189345219,17.5885,0.7799,19.6674,13.556,11.1474
2021-02-18,5768.38,54462112912557.59,42056493673332,17.5549,0.7793,19.6674,13.5543,11.1474
2021-02-10,5807.72,54688692276133.7,42250044700214,17.6279,0.7803,19.6674,13.5542,11.1474
2021-02-09,5686.25,53575977912398.69,41359042646139,17.2692,0.7756,19.6674,13.554,11.1474
2021-02-08,5564.56,52576094436010.66,40535919510761,16.9469,0.7688,19.6674,13.5532,11.1474
2021-02-05,5483.41,51972043005685.36,39935154562831,16.7522,0.7625,19.6895,13.5524,11.147
2021-02-04,5473.95,51788660286593.734,39811893148619,16.6931,0.7608,19.6895,13.5513,11.147
2021-02-03,5485.2,51887244390930.29,39865368622035,16.8346,0.7657,19.6895,13.5502,11.147
2021-02-02,5501.09,52086523404868.914,39975205231128,16.8993,0.7675,19.6895,13.5488,11.147
2021-02-01,5417.65,51455168876073.234,39424547145847,16.705,0.7614,19.6895,13.5473,11.147
2021-01-29,5351.96,50957652206932.78,38990333019800,16.5435,0.757,19.6952,13.5471,11.146
2021-01-28,5377.14,51093304157768.52,39116224705109,16.5875,0.7579,19.6952,13.5469,11.146
2021-01-27,5528,52266332000457.75,40048190536383,16.9684,0.7688,19.6952,13.5436,11.146
2021-01-26,5512.97,52126759837949.04,39989264123460,16.9231,0.7682,19.6952,13.5404,11.146
2021-01-25,5625.92,52994120474807.1,40694416535873,17.2046,0.7728,19.6952,13.5396,11.146
2021-01-22,5569.78,52470831097316.52,40263716246180,17.0492,0.7702,19.7037,13.5388,11.1423
2021-01-21,5564.97,52618572776518.69,40346666246263,17.0972,0.7712,19.7037,13.5387,11.1423
2021-01-20,5476.43,51946441176004.72,39665030971342,16.8788,0.7677,19.7037,13.5387,11.1423
2021-01-19,5437.52,51728373136070.21,39449048065337,16.808,0.7661,19.7037,13.5365,11.1423
2021-01-18,5518.52,52270965716692.77,39936895778449,16.9843,0.7697,19.7037,13.5343,11.1423
2021-01-15,5458.08,51895417385174.086,39623871560771,16.7319,0.7634,19.7108,13.5332,11.1409
2021-01-14,5470.46,51936109952168.19,39718396288445,16.745,0.7638,19.7108,13.5321,11.1409
2021-01-13,5577.97,52721533408914.51,40345549677373,16.9982,0.7698,19.7108,13.5309,11.1409
2021-01-12,5596.35,52782717281151.7,40447495790764,17.0179,0.77,19.7108,13.5298,11.1409
2021-01-11,5441.16,51477275710732.64,39423792626663,16.597,0.7605,19.7108,13.5293,11.1409
2021-01-08,5495.43,51938926538391.336,39811957443857,16.8601,0.768,19.7111,13.5289,11.1383
2021-01-07,5513.66,52019372324550.38,39944258379373,16.8862,0.7682,19.7111,13.5284,11.1383
2021-01-06,5417.67,51239933682632.69,39287399917338,16.6332,0.7629,19.7111,13.528,11.1383
2021-01-05,5368.5,50726601504502.24,38885519768173,16.4665,0.7569,19.7111,13.5264,11.1383
2021-01-04,5267.72,50002293603174.71,38272007058811,16.2314,0.7497,19.7111,13.5249,11.1383
2020-12-31,5211.29,49599051173675.63,37949781201987,16.1005,0.7444,19.7117,13.5229,11.1358
2020-12-30,5113.71,48733379632483,37303922481145,15.8195,0.7274,19.7117,13.521,11.1358
2020-12-29,5042.94,48205617825849.99,36855300869620,15.6482,0.7119,19.7117,13.5203,11.1358
2020-12-28,5064.41,48409347705752.914,37014928021852,15.7143,0.7189,19.7117,13.5196,11.1358
2020-12-25,5042.01,48244232504103.61,36785678955383,15.6607,0.7133,19.7117,13.5192,11.1358
2020-12-24,5000.02,47871175575733.52,36477305700135,15.5396,0.7007,19.7229,13.5188,11.1342
2020-12-23,5007.12,47942669228318.46,36522389779493,15.5628,0.7035,19.7229,13.5171,11.1342
2020-12-22,4964.77,47538835002205.45,36263694379761,15.4317,0.6898,19.7229,13.5155,11.1342
2020-12-21,5046.84,48375032690764.08,36831108260710,15.7032,0.7177,19.7229,13.5154,11.1342
2020-12-18,4999.97,48020345858236.99,36521125754983,15.588,0.7072,19.7229,13.5154,11.1342
2020-12-17,5017.48,48184744897192.96,36647205730598,15.6414,0.7118,19.7503,13.5148,11.1325
2020-12-16,4953.87,47636901148120.13,36213860145929,15.4636,0.6947,19.7503,13.5141,11.1325
2020-12-15,4945.1,47563164231790.64,36126767598258,15.4396,0.6912,19.7503,13.5138,11.1325
2020-12-14,4934.84,47582488888923.87,36076681701382,15.4459,0.6919,19.7503,13.5136,11.1325
2020-12-11,4889.63,46134227278898.086,35435471227011,15.0114,0.6551,19.7503,13.5134,11.1325
2020-12-10,4940.52,46508076355235.4,35730200350615,15.1331,0.6663,19.7661,13.5132,11.131
2020-12-09,4942.7,46581838256777.35,35715937111624,15.1571,0.6675,19.7661,13.512,11.131
2020-12-08,5009.88,47112623783133.2,36125002707898,15.3298,0.6814,19.7661,13.5108,11.131
2020-12-07,5022.24,47272162662775.516,36179695208051,15.3817,0.6855,19.7661,13.5106,11.131
2020-12-04,5065.92,47750367119818.35,36498525132827,15.5373,0.7004,19.7661,13.5104,11.131
2020-12-03,5057.06,47763300173726.13,36447847951515,15.5415,0.7019,19.7671,13.5093,11.1305
2020-12-02,5067.14,47874791644531.95,36541463280047,15.5778,0.7044,19.7671,13.5082,11.1305
2020-12-01,5067.1,47960627849665.68,36577184722242,15.6057,0.7075,19.7671,13.5081,11.1305
2020-11-30,4960.25,47026009141475.3,35873118780983,15.3016,0.679,19.7671,13.5079,11.1305
2020-11-27,4980.77,47206416897756.88,36071594746012,15.3603,0.685,19.7671,13.5074,11.1305
2020-11-26,4919.59,46482716588119.87,35551836923141,15.1248,0.6673,19.7837,13.507,11.1251
2020-11-25,4910.7,46362040395352.484,35459533149756,15.0856,0.6635,19.7837,13.5069,11.1251
2020-11-24,4974.29,46845445061858.09,35882466326763,15.2428,0.675,19.7837,13.5069,11.1251
2020-11-23,5005.03,47101815765166.484,36078775474571,15.3263,0.6815,19.7837,13.5065,11.1251
2020-11-20,4943.29,46520262727103.97,35625914828237,15.137,0.6685,19.7837,13.5062,11.1251
2020-11-19,4927.99,46407015522512.03,35519441084319,15.1002,0.6661,19.7855,13.5057,11.1188
2020-11-18,4891.67,46120860633795.18,35268250880782,15.0071,0.6575,19.7855,13.5051,11.1188
2020-11-17,4894.79,46053498985454.83,35258067454423,14.9852,0.6553,19.7855,13.5051,11.1188
2020-11-16,4904.17,46094687216562.336,35305825977429,14.9986,0.6568,19.7855,13.5051,11.1188
2020-11-13,4856.85,45654554440212.41,34949682016055,14.8553,0.6472,19.7855,13.5043,11.1188
2020-11-12,4908.46,46158796457723.14,35336557879211,15.0194,0.6582,19.796,13.5035,11.1172
2020-11-11,4904.9,46216652232801.62,35373788205751,15.0382,0.66,19.796,13.5033,11.1172
2020-11-10,4953.88,46524958275430.91,35615127374227,15.1386,0.6681,19.796,13.5031,11.1172
2020-11-09,4981.35,46699252178950.91,35771750941406,15.1953,0.6704,19.796,13.503,11.1172
2020-11-06,4885.72,45876415972132.31,35131456186283,14.9275,0.6526,19.796,13.503,11.1172
2020-11-05,4885.11,45895284626612.38,35151886959602,14.9337,0.653,19.8028,13.5009,11.1163
2020-11-04,4813.66,45333238884294.04,34708586905540,14.7508,0.6416,19.8028,13.4987,11.1163
2020-11-03,4777.56,45084364549193.59,34516488247143,14.6698,0.6367,19.8028,13.4984,11.1163
2020-11-02,4720.83,44552632802029.24,34106077418006,14.4968,0.6218,19.8028,13.4981,11.1163
2020-10-30,4695.33,44394837487159.44,33888552221217,14.3535,0.6093,19.8028,13.4965,11.1163
2020-10-29,4772.92,45026504032617.4,34358356878591,14.7751,0.6433,19.814,13.4949,11.1128
2020-10-28,4737.27,44845952328931.195,34186247380593,14.9266,0.6522,19.814,13.4934,11.1128
2020-10-27,4699.28,44611503360311.125,33949686570003,14.8971,0.6511,19.814,13.4919,11.1128
2020-10-26,4691.24,44542071307065.445,33882664400565,14.898,0.6512,19.814,13.4903,11.1128
2020-10-23,4718.49,44837857243876.48,34095358851073,14.9985,0.6564,19.814,13.4887,11.1128
2020-10-22,4777.98,45298046118357.51,34480124850911,15.1708,0.6683,19.8202,13.4881,11.1112
2020-10-21,4792.83,45432357008273.39,34585765881415,15.2256,0.6719,19.8202,13.4875,11.1112
2020-10-20,4793.47,45321609243139.7,34512059105393,15.1906,0.6694,19.8202,13.4872,11.1112
2020-10-19,4755.49,45118878439812.91,34283236111810,15.1769,0.6688,19.8202,13.4869,11.1112
2020-10-16,4791.68,45310251334536.37,34455350277563,15.2335,0.6724,19.8202,13.4857,11.1112
2020-10-15,4798.74,45234372858758.516,34445505100212,15.2215,0.6713,19.8475,13.4845,11.1081
2020-10-14,4807.1,45241214330229.02,34465168716369,15.2238,0.6714,19.8475,13.4845,11.1081
2020-10-13,4839.2,45504128131872.91,34674309240774,15.3123,0.6777,19.8475,13.4845,11.1081
2020-10-12,4823.16,45413556876402.555,34583448603048,15.286,0.6755,19.8475,13.4837,11.1081
2020-10-09,4681.14,44181748805328.55,33616569756307,14.8714,0.6507,19.8475,13.4829,11.1081
2020-09-30,4587.4,43486045760251.11,33054375139503,14.6372,0.635,19.8481,13.4823,11.1051
2020-09-29,4591.8,43507265886583.87,33059442631385,14.6443,0.636,19.8481,13.4817,11.1051
2020-09-28,4581.91,43478848479252.06,33037318985589,14.6348,0.6345,19.8481,13.4814,11.1051
2020-09-25,4570.02,43304018277472.81,32896286741299,14.5759,0.6307,19.8481,13.4811,11.1051
2020-09-24,4563.07,43276267287997.52,32873001415368,14.5666,0.6303,19.8481,13.4811,11.1051
2020-09-23,4652.33,43975532169748.19,33425049396888,14.802,0.6467,19.8542,13.4811,11.1018
2020-09-22,4635.76,43894695072938.086,33365801755587,14.7748,0.6453,19.8542,13.4801,11.1018
2020-09-21,4691.43,44401014363645.19,33746345161485,14.9452,0.654,19.8542,13.4791,11.1018
2020-09-18,4737.09,44833423011990.3,34040503127827,15.0907,0.6645,19.8542,13.4785,11.1018
2020-09-17,4632.71,43856010916547.42,33301186663546,14.7617,0.6445,19.8542,13.4779,11.1018
2020-09-16,4657.36,44073864596547.51,33506492855763,14.8351,0.6489,19.8626,13.4777,11.0868
2020-09-15,4688.48,44262668274075.72,33676149392915,14.8986,0.6526,19.8626,13.4776,11.0868
2020-09-14,4651.05,43995705284205,33472186278959,14.8088,0.6477,19.8626,13.4771,11.0868
2020-09-11,4627.28,43823126599549.89,33325573502023,14.7507,0.6446,19.8626,13.4767,11.0868
2020-09-10,4581.98,43493267866666.31,33037788592052,14.6396,0.6368,19.8626,13.4765,11.0868
2020-09-09,4584.59,43509563101994.31,33020931569846,14.6451,0.6373,19.8661,13.4763,11.0867
2020-09-08,4694.39,44357289642032.92,33696076074519,14.9305,0.6529,19.8661,13.4759,11.0867
2020-09-07,4669.37,44021006487298.63,33476096083097,14.8173,0.648,19.8661,13.4755,11.0867
2020-09-04,4770.22,44834707103116.09,34128909266298,15.0912,0.6639,19.8661,13.4753,11.0867
2020-09-03,4817.1,45246617465941.82,34455272593500,15.2298,0.6705,19.8661,13.4751,11.0867
2020-09-02,4843.89,45485117748656.62,34626456634738,15.3101,0.6757,19.8706,13.4743,11.086
2020-09-01,4842.12,45520111097912.4,34631263700759,15.3219,0.677,19.8706,13.4736,11.086
2020-08-31,4816.22,45318279216509.375,34449542641492,15.2539,0.6721,19.8706,13.4727,11.086
2020-08-28,4844.27,45604963095382.41,34541734894804,14.6525,0.6392,19.8706,13.4719,11.086
2020-08-27,4731.35,44693423816856.48,33831083776453,14.1681,0.5952,19.8706,13.4715,11.086
2020-08-26,4706.13,44493478069853.28,33648852967578,14.1293,0.5903,19.889,13.4712,11.0857
2020-08-25,4761.95,44962351362130.31,33973250698746,14.2745,0.6063,19.889,13.4711,11.0857
2020-08-24,4755.85,44947710835993.02,33924636392467,14.2861,0.6075,19.889,13.4711,11.0857
2020-08-21,4718.84,44749896034393.7,33726758767311,14.2101,0.6004,19.889,13.4685,11.0857
2020-08-20,4679.15,44435177429885.32,33475963866590,14.1209,0.5894,19.889,13.466,11.0857
2020-08-19,4740.68,44993070623171.89,33897896839971,14.2975,0.609,19.9105,13.4652,11.0854
2020-08-18,4812.76,45631176117141.89,34384418297320,14.5112,0.6287,19.9105,13.4645,11.0854
2020-08-17,4815.23,45641827132744.32,34364295586732,14.5285,0.6305,19.9105,13.4641,11.0854
2020-08-14,4704.63,44545398813373,33552961185574,14.1801,0.5972,19.9105,13.4638,11.0854
2020-08-13,4635.71,43881410660208,33040334004327,13.9716,0.5642,19.9105,13.4637,11.0854
2020-08-12,4647.64,43978912734578.82,33105681076600,14.0119,0.5694,19.9246,13.4637,11.0842
2020-08-11,4681.78,44205443383600.61,33296540980073,14.0978,0.5843,19.9246,13.4626,11.0842
2020-08-10,4724.87,44564645851075.52,33550636229736,14.2148,0.6005,19.9246,13.4615,11.0842
2020-08-07,4707.93,44276269378163.8,33377840224355,14.1196,0.5889,19.9246,13.4601,11.0842
2020-08-06,4762.76,44741783646194.41,33738902522216,14.2681,0.6057,19.9246,13.4588,11.0842
2020-08-05,4777.11,44767814925259.79,33794115696985,14.2764,0.6061,19.9258,13.4582,11.084
2020-08-04,4775.8,44822526305069.48,33836612340187,14.2939,0.6079,19.9258,13.4576,11.084
2020-08-03,4771.31,44638258250900.61,33724859288921,14.2322,0.603,19.9258,13.4561,11.084
2020-07-31,4695.05,44007475400790.3,33241836545386,14.0305,0.5736,19.9258,13.4545,11.084
2020-07-30,4656.15,43732476091637.625,33011177482345,13.9437,0.5633,19.9258,13.4541,11.084
2020-07-29,4679.01,43987048805194.7,33181334349290,14.0248,0.572,19.9363,13.4538,11.0835
2020-07-28,4568.26,43062057106898.8,32484840662140,13.7333,0.5418,19.9363,13.4536,11.0835
2020-07-27,4528.45,42741517042659.61,32213786248902,13.6322,0.529,19.9363,13.4535,11.0835
2020-07-24,4505.59,42553242172778.41,32054667556749,13.5741,0.5219,19.9363,13.4486,11.0835
2020-07-23,4712.44,44260188662105.41,33372765691401,14.1186,0.5888,19.9363,13.4436,11.0835
2020-07-22,4714.45,44415277936290,33446728358570,14.168,0.5956,19.939,13.4431,11.0818
2020-07-21,4691.04,44256762142549.91,33300168365010,14.1175,0.5883,19.939,13.4426,11.0818
2020-07-20,4680.3,44198226909462.92,33219379376759,14.0992,0.5857,19.939,13.4414,11.0818
2020-07-17,4544.7,42920595966657.51,32255550094394,13.7191,0.5412,19.939,13.4403,11.0818
2020-07-16,4516.25,42760187120382.31,32108192874546,13.6678,0.5341,19.939,13.4387,11.0818
2020-07-15,4744.47,44685004411872,33627218977881,14.2831,0.6053,19.9402,13.4372,11.0803
2020-07-14,4806.69,45353134618844.9,34093528377108,14.4966,0.6254,19.9402,13.437,11.0803
2020-07-13,4852.96,45791579199638.01,34442655400321,14.6368,0.6345,19.9402,13.4367,11.0803
2020-07-10,4753.13,45045181530809.195,33839050218247,14.3982,0.6174,19.9402,13.4365,11.0803
2020-07-09,4840.77,46183383484467.3,34543097677633,14.762,0.6427,19.9402,13.4363,11.0803
2020-07-08,4774,45664524647495.38,34127725542395,14.5962,0.6326,19.9434,13.436,11.0735
2020-07-07,4698.13,45018939643616.38,33664362992386,14.3898,0.6171,19.9434,13.4356,11.0735
2020-07-06,4670.09,44848268993590.09,33456827665380,14.3353,0.6111,19.9434,13.4354,11.0735
2020-07-03,4419.6,42256608985026.875,31561892633444,13.5069,0.513,19.9434,13.4352,11.0735
2020-07-02,4335.84,41328067891869.3,30908635158241,13.2101,0.4699,19.9434,13.4333,11.0735
2020-07-01,4247.78,40418929993261.69,30255574240048,12.9195,0.4319,19.9652,13.4352,11.0723
2020-06-30,4163.96,39695433639084.02,29664980960705,12.6882,0.4066,19.9652,13.4354,11.0723
2020-06-29,4109.72,39386671719751.69,29417623561072,12.5895,0.3981,19.9652,13.4356,11.0723
2020-06-24,4138.99,39648163018361.22,29559564374462,12.6735,0.4044,19.9652,13.436,11.0723
2020-06-23,4121.79,39446107215762.41,29426653335863,12.609,0.3994,19.9652,13.4363,11.0723
2020-06-22,4102.05,39330697930702.91,29304798701476,12.5721,0.3957,19.9667,13.4365,11.0718
2020-06-19,4098.71,39343750278144.49,29325745671790,12.5762,0.3964,19.9667,13.4367,11.0718
2020-06-18,4044.38,38901065161965.51,28988906531767,12.4347,0.3821,19.9667,13.437,11.0718
2020-06-17,4017.59,38730574025909.7,28840217424040,12.3802,0.3782,19.9667,13.4372,11.0718
2020-06-16,4014.57,38705027474224.39,28793132000837,12.3721,0.3772,19.9667,13.4387,11.0718
2020-06-15,3954.99,38193866661970.31,28396521365034,12.2087,0.3535,19.9751,13.4403,11.0712
2020-06-12,4003.08,37118222389396.11,28331040322078,12.2864,0.3658,19.9751,13.4414,11.0712
2020-06-11,3995.88,37098983289597.375,28304116549861,12.28,0.365,19.9751,13.4426,11.0712
2020-06-10,4039.71,37470231758487.01,28599385289608,12.4029,0.3787,19.9751,13.4431,11.0712
2020-06-09,4047.03,37587693885286.91,28674525076843,12.4418,0.382,19.9751,13.4436,11.0712
2020-06-08,4021.95,37357968604483.1,28503698872948,12.3658,0.3756,19.9815,13.4486,11.0698
2020-06-05,4001.25,37194357336560.59,28360085172413,12.3116,0.3692,19.9815,13.4535,11.0698
2020-06-04,3982.19,37005429369077.58,28216309380226,12.2491,0.3623,19.9815,13.4536,11.0698
2020-06-03,3983.65,37076486829852.2,28258667624496,12.2726,0.3648,19.9815,13.4538,11.0698
2020-06-02,3983.57,37039954537196.31,28238707955123,12.2605,0.3638,19.9815,13.4541,11.0698
2020-06-01,3971.34,36913208602375.1,28143718906160,12.2185,0.3563,19.9897,13.4545,11.0666
2020-05-29,3867.02,36082236645045.91,27489072392593,11.9325,0.3146,19.9897,13.4561,11.0666
2020-05-28,3856.63,36062955603125.39,27461301090819,11.9262,0.3136,19.9897,13.4576,11.0666
2020-05-27,3845.61,35917627931118.305,27366171646499,11.8781,0.3077,19.9897,13.4582,11.0666
2020-05-26,3872.77,36083145891463.914,27500014911814,11.9328,0.3143,19.9897,13.4588,11.0666
2020-05-25,3829.32,35765121887483.62,27266933993147,11.8277,0.2997,20.0247,13.4601,11.066
2020-05-22,3824.06,35736376839068.02,27224230073452,11.8182,0.2979,20.0247,13.4615,11.066
2020-05-21,3913.79,36497349417881.49,27812876396415,12.0698,0.3325,20.0247,13.4626,11.066
2020-05-20,3935.22,36671489129121.4,27930480001820,12.1274,0.3419,20.0247,13.4637,11.066
2020-05-19,3956.25,36836494606363.51,28055421818916,12.182,0.3482,20.0247,13.4637,11.066
2020-05-18,3922.91,36547287529458.81,27846739594714,12.0863,0.3352,20.0284,13.4638,11.0613
2020-05-15,3912.82,36463291147384.52,27748383010385,12.0624,0.3321,20.0284,13.4641,11.0613
2020-05-14,3925.22,36548974731396.41,27829716572508,12.0908,0.3354,20.0284,13.4645,11.0613
2020-05-13,3968.25,36940188986158.586,28122095115494,12.2202,0.3543,20.0284,13.4652,11.0613
